% Thai Postprocessor
%
% ə -> 0 / _V
ə,,,(ə|a|e|i|o|ɔ|u|ɛ|ɯ|ɤ)
%
% ə -> 0 / VC_#
ə,,(ə|aː|eː|iː|oː|ɔː|uː|ɛː|ɯː|ɤː|a|e|i|o|ɔ|u|ɛ|ɯ|ɤ)(k|kʰ|ŋ|t͡ɕ|t͡ɕʰ|j|d|t|tʰ|n|b|p|pʰ|f|pʰ|f|m|r|l|w|s|h|l|ʔ|h),#
%
% ə -> 0 / VC_CV
ə,,(ə|aː|eː|iː|oː|ɔː|uː|ɛː|ɯː|ɤː|a|e|i|o|ɔ|u|ɛ|ɯ|ɤ)(k|kʰ|ŋ|t͡ɕ|t͡ɕʰ|j|d|t|tʰ|n|b|p|pʰ|f|pʰ|f|m|r|l|w|s|h|l|ʔ|h),(k|kʰ|ŋ|t͡ɕ|t͡ɕʰ|j|d|t|tʰ|n|b|p|pʰ|f|pʰ|f|m|r|l|w|s|h|l|ʔ|h)(ə|aː|eː|iː|oː|ɔː|uː|ɛː|ɯː|ɤː|a|e|i|o|ɔ|u|ɛ|ɯ|ɤ)
%
% kʰ -> k / _{#,C}
kʰ,k,,(#|(k|kʰ|ŋ|t͡ɕ|t͡ɕʰ|j|d|t|tʰ|n|b|p|pʰ|f|pʰ|f|m|r|l|w|s|h|l|ʔ|h))
%
% (t͡ɕ|t͡ɕʰ|d|tʰ|s) -> t / _{#,C}
(t͡ɕ|t͡ɕʰ|d|tʰ|s),t,,(#|(k|kʰ|ŋ|t͡ɕ|t͡ɕʰ|j|d|t|tʰ|n|b|p|pʰ|f|pʰ|f|m|r|l|w|s|h|l|ʔ|h))
%
% pʰ -> p / _{#,C}
pʰ,p,,(#|(k|kʰ|ŋ|t͡ɕ|t͡ɕʰ|j|d|t|tʰ|n|b|p|pʰ|f|pʰ|f|m|r|l|w|s|h|l|ʔ|h))
%
% (l|r) -> n / _{#,C}
(l|r),n,,(#|(k|kʰ|ŋ|t͡ɕ|t͡ɕʰ|j|d|t|tʰ|n|b|p|pʰ|f|pʰ|f|m|r|l|w|s|h|l|ʔ|h))
%
% ə -> 0 / (kʰ|k)_(l|r)
ə,,(kʰ|k|pʰ|p),(l|r)
%
% ə -> a
ə,a,,
%
% a -> o / _C{#,C}
a,o,,(k|kʰ|ŋ|t͡ɕ|t͡ɕʰ|d|t|tʰ|n|b|p|pʰ|f|pʰ|f|m|r|l|s|h|l|ʔ|h)(#|(k|kʰ|ŋ|t͡ɕ|t͡ɕʰ|j|d|t|tʰ|n|b|p|pʰ|f|pʰ|f|m|r|l|w|s|h|l|ʔ|h))
%
%
% 0 -> ʔ / V[-long]_#
,ʔ,(a|e|i|o|ɔ|u|ɛ|ɯ|ɤ),#
