0,!
1,""""
2,#
3,$
4,%
5,&
6,"'""'"
7,"'""''"
8,(
9,)
10,*
11,+
12,","
13,-
14,.
15,/
16,0
17,1
18,2
19,3
20,4
21,5
22,6
23,7
24,8
25,9
26,:
27,;
28,<
29,=
30,>
31,?
32,@
33,[
34,]
35,^
36,_
37,a
38,b
39,c
40,d̪
41,d͡ʒ
42,e
43,ë
44,h
45,i
46,j
47,k
48,l
49,m
50,n
51,o
52,p
53,q
54,r
55,s
56,t̪
57,t͡s
58,t͡ʃ
59,u
60,v
61,w
62,z
63,|
64,
65,
66,
67,
68,
69,
70,
71,
72,
73,
74,
75,¦
76,©
77,«
78,­
79,¸
80,»
81,ŋ
82,œ
83,ɒ
84,ɒ̈
85,ɡ
86,ɸ
87,ʁ
88,ʃ
89,ʔ
90,ʻ
91,́
92,̂
93,̃
94,χ
95,–
96,—
97,‚
98,•
99,‹
100,€
101,№
102,⇱
103,▶
104,◀
105,単
106,
107,🔇
